START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 07:24:08.873644] iteration     2936/    5639 | consumed samples:       375808 | elapsed time per iteration (ms): 1173.0 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13968 | learning rate: 8.344984E-05 | global batch size:   128 | lm loss: 2.145785E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:10.051106] iteration     2937/    5639 | consumed samples:       375936 | elapsed time per iteration (ms): 1177.2 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13918 | learning rate: 8.341026E-05 | global batch size:   128 | lm loss: 2.120069E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:11.228107] iteration     2938/    5639 | consumed samples:       376064 | elapsed time per iteration (ms): 1176.7 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13924 | learning rate: 8.337069E-05 | global batch size:   128 | lm loss: 2.172821E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:12.403239] iteration     2939/    5639 | consumed samples:       376192 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 8.333111E-05 | global batch size:   128 | lm loss: 2.177567E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:13.576479] iteration     2940/    5639 | consumed samples:       376320 | elapsed time per iteration (ms): 1173.0 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13968 | learning rate: 8.329154E-05 | global batch size:   128 | lm loss: 2.153580E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:14.755010] iteration     2941/    5639 | consumed samples:       376448 | elapsed time per iteration (ms): 1178.2 | throughput per GPU (TFLOP/s/GPU): 315.3 | tokens/sec/GPU: 13906 | learning rate: 8.325196E-05 | global batch size:   128 | lm loss: 2.047567E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:15.931706] iteration     2942/    5639 | consumed samples:       376576 | elapsed time per iteration (ms): 1176.5 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13926 | learning rate: 8.321238E-05 | global batch size:   128 | lm loss: 2.105205E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:17.107182] iteration     2943/    5639 | consumed samples:       376704 | elapsed time per iteration (ms): 1175.2 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13942 | learning rate: 8.317281E-05 | global batch size:   128 | lm loss: 2.129894E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:18.282001] iteration     2944/    5639 | consumed samples:       376832 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 8.313324E-05 | global batch size:   128 | lm loss: 2.110996E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:19.455665] iteration     2945/    5639 | consumed samples:       376960 | elapsed time per iteration (ms): 1173.5 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13962 | learning rate: 8.309366E-05 | global batch size:   128 | lm loss: 2.167586E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:20.627891] iteration     2946/    5639 | consumed samples:       377088 | elapsed time per iteration (ms): 1171.9 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13981 | learning rate: 8.305408E-05 | global batch size:   128 | lm loss: 2.136258E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:21.801034] iteration     2947/    5639 | consumed samples:       377216 | elapsed time per iteration (ms): 1172.9 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13969 | learning rate: 8.301451E-05 | global batch size:   128 | lm loss: 2.100274E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:22.975644] iteration     2948/    5639 | consumed samples:       377344 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13952 | learning rate: 8.297493E-05 | global batch size:   128 | lm loss: 2.012848E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:24.149819] iteration     2949/    5639 | consumed samples:       377472 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13958 | learning rate: 8.293535E-05 | global batch size:   128 | lm loss: 2.135220E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:25.319402] iteration     2950/    5639 | consumed samples:       377600 | elapsed time per iteration (ms): 1169.4 | throughput per GPU (TFLOP/s/GPU): 317.7 | tokens/sec/GPU: 14011 | learning rate: 8.289578E-05 | global batch size:   128 | lm loss: 2.182433E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:27.082731] iteration     2951/    5639 | consumed samples:       377728 | elapsed time per iteration (ms): 1763.0 | throughput per GPU (TFLOP/s/GPU): 210.7 | tokens/sec/GPU: 9293 | learning rate: 8.285620E-05 | global batch size:   128 | lm loss: 2.117051E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:28.258545] iteration     2952/    5639 | consumed samples:       377856 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13937 | learning rate: 8.281662E-05 | global batch size:   128 | lm loss: 2.146748E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:29.434111] iteration     2953/    5639 | consumed samples:       377984 | elapsed time per iteration (ms): 1175.3 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13940 | learning rate: 8.277704E-05 | global batch size:   128 | lm loss: 2.143724E+00 | loss scale: 1.0 | grad norm: 1.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:30.612219] iteration     2954/    5639 | consumed samples:       378112 | elapsed time per iteration (ms): 1177.8 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 13911 | learning rate: 8.273747E-05 | global batch size:   128 | lm loss: 2.206448E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:31.791452] iteration     2955/    5639 | consumed samples:       378240 | elapsed time per iteration (ms): 1178.5 | throughput per GPU (TFLOP/s/GPU): 315.2 | tokens/sec/GPU: 13903 | learning rate: 8.269789E-05 | global batch size:   128 | lm loss: 2.166623E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:32.968038] iteration     2956/    5639 | consumed samples:       378368 | elapsed time per iteration (ms): 1176.3 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13928 | learning rate: 8.265831E-05 | global batch size:   128 | lm loss: 2.112009E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:34.138662] iteration     2957/    5639 | consumed samples:       378496 | elapsed time per iteration (ms): 1170.3 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14000 | learning rate: 8.261873E-05 | global batch size:   128 | lm loss: 2.121568E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:35.315781] iteration     2958/    5639 | consumed samples:       378624 | elapsed time per iteration (ms): 1176.8 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13923 | learning rate: 8.257916E-05 | global batch size:   128 | lm loss: 2.192008E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:36.491135] iteration     2959/    5639 | consumed samples:       378752 | elapsed time per iteration (ms): 1175.0 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13944 | learning rate: 8.253958E-05 | global batch size:   128 | lm loss: 2.160550E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:37.668390] iteration     2960/    5639 | consumed samples:       378880 | elapsed time per iteration (ms): 1177.0 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13920 | learning rate: 8.250000E-05 | global batch size:   128 | lm loss: 2.301968E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:38.841959] iteration     2961/    5639 | consumed samples:       379008 | elapsed time per iteration (ms): 1173.4 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13963 | learning rate: 8.246042E-05 | global batch size:   128 | lm loss: 2.211705E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:40.019093] iteration     2962/    5639 | consumed samples:       379136 | elapsed time per iteration (ms): 1176.8 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13922 | learning rate: 8.242085E-05 | global batch size:   128 | lm loss: 2.170962E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:41.193408] iteration     2963/    5639 | consumed samples:       379264 | elapsed time per iteration (ms): 1174.0 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 8.238127E-05 | global batch size:   128 | lm loss: 2.158078E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:42.367452] iteration     2964/    5639 | consumed samples:       379392 | elapsed time per iteration (ms): 1173.9 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13957 | learning rate: 8.234169E-05 | global batch size:   128 | lm loss: 2.141985E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:43.540342] iteration     2965/    5639 | consumed samples:       379520 | elapsed time per iteration (ms): 1172.6 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13973 | learning rate: 8.230211E-05 | global batch size:   128 | lm loss: 2.204243E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:44.713702] iteration     2966/    5639 | consumed samples:       379648 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13965 | learning rate: 8.226254E-05 | global batch size:   128 | lm loss: 2.204999E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:45.886003] iteration     2967/    5639 | consumed samples:       379776 | elapsed time per iteration (ms): 1172.0 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13980 | learning rate: 8.222296E-05 | global batch size:   128 | lm loss: 2.185981E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:47.061023] iteration     2968/    5639 | consumed samples:       379904 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 8.218338E-05 | global batch size:   128 | lm loss: 2.217402E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:48.241645] iteration     2969/    5639 | consumed samples:       380032 | elapsed time per iteration (ms): 1180.4 | throughput per GPU (TFLOP/s/GPU): 314.7 | tokens/sec/GPU: 13880 | learning rate: 8.214380E-05 | global batch size:   128 | lm loss: 2.035520E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:49.415688] iteration     2970/    5639 | consumed samples:       380160 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13959 | learning rate: 8.210423E-05 | global batch size:   128 | lm loss: 2.190612E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:50.591552] iteration     2971/    5639 | consumed samples:       380288 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13937 | learning rate: 8.206465E-05 | global batch size:   128 | lm loss: 2.154082E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:51.765478] iteration     2972/    5639 | consumed samples:       380416 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 8.202507E-05 | global batch size:   128 | lm loss: 2.117992E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:52.941737] iteration     2973/    5639 | consumed samples:       380544 | elapsed time per iteration (ms): 1175.9 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13933 | learning rate: 8.198550E-05 | global batch size:   128 | lm loss: 2.123521E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:54.118530] iteration     2974/    5639 | consumed samples:       380672 | elapsed time per iteration (ms): 1176.6 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13925 | learning rate: 8.194592E-05 | global batch size:   128 | lm loss: 2.186250E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:55.293074] iteration     2975/    5639 | consumed samples:       380800 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13953 | learning rate: 8.190634E-05 | global batch size:   128 | lm loss: 2.240118E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:56.470841] iteration     2976/    5639 | consumed samples:       380928 | elapsed time per iteration (ms): 1177.5 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13915 | learning rate: 8.186677E-05 | global batch size:   128 | lm loss: 2.111554E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:57.641518] iteration     2977/    5639 | consumed samples:       381056 | elapsed time per iteration (ms): 1170.5 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 13998 | learning rate: 8.182719E-05 | global batch size:   128 | lm loss: 2.162974E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:58.819814] iteration     2978/    5639 | consumed samples:       381184 | elapsed time per iteration (ms): 1177.9 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 13909 | learning rate: 8.178761E-05 | global batch size:   128 | lm loss: 2.074257E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:24:59.997436] iteration     2979/    5639 | consumed samples:       381312 | elapsed time per iteration (ms): 1177.3 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13916 | learning rate: 8.174804E-05 | global batch size:   128 | lm loss: 2.172140E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:01.172655] iteration     2980/    5639 | consumed samples:       381440 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13944 | learning rate: 8.170847E-05 | global batch size:   128 | lm loss: 2.150918E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:02.344120] iteration     2981/    5639 | consumed samples:       381568 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13990 | learning rate: 8.166889E-05 | global batch size:   128 | lm loss: 2.228137E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:03.520325] iteration     2982/    5639 | consumed samples:       381696 | elapsed time per iteration (ms): 1176.0 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13932 | learning rate: 8.162931E-05 | global batch size:   128 | lm loss: 2.177320E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:04.694989] iteration     2983/    5639 | consumed samples:       381824 | elapsed time per iteration (ms): 1174.4 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13951 | learning rate: 8.158974E-05 | global batch size:   128 | lm loss: 2.153731E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:05.873555] iteration     2984/    5639 | consumed samples:       381952 | elapsed time per iteration (ms): 1178.3 | throughput per GPU (TFLOP/s/GPU): 315.3 | tokens/sec/GPU: 13905 | learning rate: 8.155016E-05 | global batch size:   128 | lm loss: 2.042230E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:07.049564] iteration     2985/    5639 | consumed samples:       382080 | elapsed time per iteration (ms): 1175.8 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13935 | learning rate: 8.151059E-05 | global batch size:   128 | lm loss: 2.119758E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:08.224502] iteration     2986/    5639 | consumed samples:       382208 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 8.147102E-05 | global batch size:   128 | lm loss: 2.222620E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:09.401136] iteration     2987/    5639 | consumed samples:       382336 | elapsed time per iteration (ms): 1176.4 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13928 | learning rate: 8.143145E-05 | global batch size:   128 | lm loss: 2.203642E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:10.576313] iteration     2988/    5639 | consumed samples:       382464 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13945 | learning rate: 8.139187E-05 | global batch size:   128 | lm loss: 2.102204E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:11.752794] iteration     2989/    5639 | consumed samples:       382592 | elapsed time per iteration (ms): 1176.2 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13930 | learning rate: 8.135230E-05 | global batch size:   128 | lm loss: 2.106753E+00 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:12.929448] iteration     2990/    5639 | consumed samples:       382720 | elapsed time per iteration (ms): 1176.3 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13928 | learning rate: 8.131273E-05 | global batch size:   128 | lm loss: 2.140697E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:14.103494] iteration     2991/    5639 | consumed samples:       382848 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13958 | learning rate: 8.127316E-05 | global batch size:   128 | lm loss: 2.141300E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:15.280755] iteration     2992/    5639 | consumed samples:       382976 | elapsed time per iteration (ms): 1177.0 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13920 | learning rate: 8.123359E-05 | global batch size:   128 | lm loss: 2.140290E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:16.458545] iteration     2993/    5639 | consumed samples:       383104 | elapsed time per iteration (ms): 1177.6 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13914 | learning rate: 8.119402E-05 | global batch size:   128 | lm loss: 2.150193E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:17.630710] iteration     2994/    5639 | consumed samples:       383232 | elapsed time per iteration (ms): 1171.8 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13982 | learning rate: 8.115445E-05 | global batch size:   128 | lm loss: 2.252310E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:18.808267] iteration     2995/    5639 | consumed samples:       383360 | elapsed time per iteration (ms): 1177.2 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13917 | learning rate: 8.111488E-05 | global batch size:   128 | lm loss: 2.083728E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:19.982134] iteration     2996/    5639 | consumed samples:       383488 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 8.107530E-05 | global batch size:   128 | lm loss: 2.189574E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:21.156616] iteration     2997/    5639 | consumed samples:       383616 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13954 | learning rate: 8.103574E-05 | global batch size:   128 | lm loss: 2.134979E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:22.330506] iteration     2998/    5639 | consumed samples:       383744 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 8.099617E-05 | global batch size:   128 | lm loss: 2.087839E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:23.507587] iteration     2999/    5639 | consumed samples:       383872 | elapsed time per iteration (ms): 1176.8 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13922 | learning rate: 8.095660E-05 | global batch size:   128 | lm loss: 2.038685E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:24.682655] iteration     3000/    5639 | consumed samples:       384000 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 8.091704E-05 | global batch size:   128 | lm loss: 2.151655E+00 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
