START TIME: $(date)
[Fri May 22 14:26:43 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 4 --rdzv_endpoint nid007645:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 12 --hidden-size 768 --ffn-hidden-size 2048 --num-attention-heads 12 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 16 --global-batch-size 1024 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 1.0e-5 --lr-decay-style cosine --lr-decay-iters 50 --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/throughput-125m-4n/checkpoints --save-interval 50     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 3 (71672832 elements, 71672832 padded size):
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_o
0: ptimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4006aa819b50>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 14:27:59.283130 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      51200
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00179/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4007bfeab650>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.
0: datasets.gpt_dataset:Build and save the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 82cd368e4aef803ca8b39674ba7388f1-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 82cd368e4aef803ca8b39674ba7388f1-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 82cd368e4aef803ca8b39674ba7388f1-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-22 14:28:04.771700 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-22 14:28:04.777821 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (1175.80, 1176.62)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (5307.36, 5486.24)
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_config.py:1225: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
0: [default0]:  warnings.warn(
0: [default0]:Number of parameters in transformer block in billions:  0.08
0: [default0]:Number of parameters in embedding layers in billions: 0.08
0: [default0]:Total number of parameters in billions: 0.15
0: [default0]:Number of parameters in most loaded shard in billions: 0.1528
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=983.51 MB, activation=27317.33 MB, total=28300.84 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 1008.82 | max allocated: 47981.75 | reserved: 60928.00 | max reserved: 60928.00
3: [default3]: [2026-05-22 14:28:15.907596] iteration        1/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 11129.6 | throughput per GPU (TFLOP/s/GPU): 21.5 | tokens/sec/GPU: 23554 | learning rate: 3.000000E-05 | global batch size:  1024 | lm loss: 1.099454E+01 | loss scale: 1.0 | grad norm: 5.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:Number of parameters in transformer block in billions:  0.08
0: [default0]:Number of parameters in embedding layers in billions: 0.08
0: [default0]:Total number of parameters in billions: 0.15
0: [default0]:Number of parameters in most loaded shard in billions: 0.1528
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=983.51 MB, activation=27317.33 MB, total=28300.84 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 1008.82 | max allocated: 48075.16 | reserved: 60928.00 | max reserved: 60928.00
3: [default3]: [2026-05-22 14:28:16.795006] iteration        2/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 6008.4 | throughput per GPU (TFLOP/s/GPU): 39.8 | tokens/sec/GPU: 43629 | learning rate: 6.000000E-05 | global batch size:  1024 | lm loss: 1.099371E+01 | loss scale: 1.0 | grad norm: 10.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:17.678896] iteration        3/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 883.7 | throughput per GPU (TFLOP/s/GPU): 270.3 | tokens/sec/GPU: 296636 | learning rate: 9.000000E-05 | global batch size:  1024 | lm loss: 1.054696E+01 | loss scale: 1.0 | grad norm: 9.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:18.562341] iteration        4/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 883.3 | throughput per GPU (TFLOP/s/GPU): 270.5 | tokens/sec/GPU: 296782 | learning rate: 1.200000E-04 | global batch size:  1024 | lm loss: 1.002321E+01 | loss scale: 1.0 | grad norm: 5.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:19.453202] iteration        5/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 890.7 | throughput per GPU (TFLOP/s/GPU): 268.2 | tokens/sec/GPU: 294308 | learning rate: 1.500000E-04 | global batch size:  1024 | lm loss: 9.783868E+00 | loss scale: 1.0 | grad norm: 3.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:20.339131] iteration        6/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 885.6 | throughput per GPU (TFLOP/s/GPU): 269.7 | tokens/sec/GPU: 295993 | learning rate: 1.800000E-04 | global batch size:  1024 | lm loss: 9.613255E+00 | loss scale: 1.0 | grad norm: 2.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:21.229052] iteration        7/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 889.7 | throughput per GPU (TFLOP/s/GPU): 268.5 | tokens/sec/GPU: 294629 | learning rate: 2.100000E-04 | global batch size:  1024 | lm loss: 9.553581E+00 | loss scale: 1.0 | grad norm: 4.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:22.120475] iteration        8/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 891.2 | throughput per GPU (TFLOP/s/GPU): 268.0 | tokens/sec/GPU: 294138 | learning rate: 2.400000E-04 | global batch size:  1024 | lm loss: 9.397788E+00 | loss scale: 1.0 | grad norm: 3.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:23.009968] iteration        9/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 889.3 | throughput per GPU (TFLOP/s/GPU): 268.6 | tokens/sec/GPU: 294764 | learning rate: 2.700000E-04 | global batch size:  1024 | lm loss: 9.157532E+00 | loss scale: 1.0 | grad norm: 2.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:23.899989] iteration       10/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 889.8 | throughput per GPU (TFLOP/s/GPU): 268.5 | tokens/sec/GPU: 294607 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 8.999348E+00 | loss scale: 1.0 | grad norm: 1.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:24.791944] iteration       11/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 891.8 | throughput per GPU (TFLOP/s/GPU): 267.9 | tokens/sec/GPU: 293962 | learning rate: 2.995530E-04 | global batch size:  1024 | lm loss: 8.752497E+00 | loss scale: 1.0 | grad norm: 1.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:25.682559] iteration       12/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 890.4 | throughput per GPU (TFLOP/s/GPU): 268.3 | tokens/sec/GPU: 294399 | learning rate: 2.982148E-04 | global batch size:  1024 | lm loss: 8.558109E+00 | loss scale: 1.0 | grad norm: 1.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:26.575992] iteration       13/      50 | consumed samples:        13312 | elapsed time per iteration (ms): 893.3 | throughput per GPU (TFLOP/s/GPU): 267.4 | tokens/sec/GPU: 293470 | learning rate: 2.959936E-04 | global batch size:  1024 | lm loss: 8.341116E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:27.464422] iteration       14/      50 | consumed samples:        14336 | elapsed time per iteration (ms): 888.3 | throughput per GPU (TFLOP/s/GPU): 268.9 | tokens/sec/GPU: 295121 | learning rate: 2.929032E-04 | global batch size:  1024 | lm loss: 8.178932E+00 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:28.354654] iteration       15/      50 | consumed samples:        15360 | elapsed time per iteration (ms): 890.1 | throughput per GPU (TFLOP/s/GPU): 268.4 | tokens/sec/GPU: 294525 | learning rate: 2.889625E-04 | global batch size:  1024 | lm loss: 8.004905E+00 | loss scale: 1.0 | grad norm: 5.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:29.247931] iteration       16/      50 | consumed samples:        16384 | elapsed time per iteration (ms): 893.0 | throughput per GPU (TFLOP/s/GPU): 267.5 | tokens/sec/GPU: 293558 | learning rate: 2.841959E-04 | global batch size:  1024 | lm loss: 7.842621E+00 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:30.138085] iteration       17/      50 | consumed samples:        17408 | elapsed time per iteration (ms): 890.0 | throughput per GPU (TFLOP/s/GPU): 268.4 | tokens/sec/GPU: 294548 | learning rate: 2.786328E-04 | global batch size:  1024 | lm loss: 7.720638E+00 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:31.026266] iteration       18/      50 | consumed samples:        18432 | elapsed time per iteration (ms): 888.0 | throughput per GPU (TFLOP/s/GPU): 269.0 | tokens/sec/GPU: 295207 | learning rate: 2.723075E-04 | global batch size:  1024 | lm loss: 7.579928E+00 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:31.923942] iteration       19/      50 | consumed samples:        19456 | elapsed time per iteration (ms): 897.5 | throughput per GPU (TFLOP/s/GPU): 266.2 | tokens/sec/GPU: 292083 | learning rate: 2.652589E-04 | global batch size:  1024 | lm loss: 7.489200E+00 | loss scale: 1.0 | grad norm: 1.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:32.819515] iteration       20/      50 | consumed samples:        20480 | elapsed time per iteration (ms): 895.4 | throughput per GPU (TFLOP/s/GPU): 266.8 | tokens/sec/GPU: 292768 | learning rate: 2.575305E-04 | global batch size:  1024 | lm loss: 7.397718E+00 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:33.709575] iteration       21/      50 | consumed samples:        21504 | elapsed time per iteration (ms): 889.9 | throughput per GPU (TFLOP/s/GPU): 268.4 | tokens/sec/GPU: 294582 | learning rate: 2.491700E-04 | global batch size:  1024 | lm loss: 7.287946E+00 | loss scale: 1.0 | grad norm: 1.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:34.602979] iteration       22/      50 | consumed samples:        22528 | elapsed time per iteration (ms): 893.2 | throughput per GPU (TFLOP/s/GPU): 267.4 | tokens/sec/GPU: 293474 | learning rate: 2.402289E-04 | global batch size:  1024 | lm loss: 7.196666E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:35.495839] iteration       23/      50 | consumed samples:        23552 | elapsed time per iteration (ms): 892.7 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 293654 | learning rate: 2.307623E-04 | global batch size:  1024 | lm loss: 7.145296E+00 | loss scale: 1.0 | grad norm: 1.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:36.383774] iteration       24/      50 | consumed samples:        24576 | elapsed time per iteration (ms): 887.7 | throughput per GPU (TFLOP/s/GPU): 269.1 | tokens/sec/GPU: 295307 | learning rate: 2.208286E-04 | global batch size:  1024 | lm loss: 7.106470E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:37.274919] iteration       25/      50 | consumed samples:        25600 | elapsed time per iteration (ms): 891.0 | throughput per GPU (TFLOP/s/GPU): 268.1 | tokens/sec/GPU: 294223 | learning rate: 2.104891E-04 | global batch size:  1024 | lm loss: 7.010316E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:38.168044] iteration       26/      50 | consumed samples:        26624 | elapsed time per iteration (ms): 893.0 | throughput per GPU (TFLOP/s/GPU): 267.5 | tokens/sec/GPU: 293566 | learning rate: 1.998075E-04 | global batch size:  1024 | lm loss: 7.010320E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:39.067192] iteration       27/      50 | consumed samples:        27648 | elapsed time per iteration (ms): 899.0 | throughput per GPU (TFLOP/s/GPU): 265.7 | tokens/sec/GPU: 291597 | learning rate: 1.888496E-04 | global batch size:  1024 | lm loss: 6.960798E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:39.959838] iteration       28/      50 | consumed samples:        28672 | elapsed time per iteration (ms): 892.5 | throughput per GPU (TFLOP/s/GPU): 267.7 | tokens/sec/GPU: 293729 | learning rate: 1.776830E-04 | global batch size:  1024 | lm loss: 6.904859E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:40.859650] iteration       29/      50 | consumed samples:        29696 | elapsed time per iteration (ms): 899.6 | throughput per GPU (TFLOP/s/GPU): 265.5 | tokens/sec/GPU: 291388 | learning rate: 1.663766E-04 | global batch size:  1024 | lm loss: 6.828687E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:41.758728] iteration       30/      50 | consumed samples:        30720 | elapsed time per iteration (ms): 898.9 | throughput per GPU (TFLOP/s/GPU): 265.8 | tokens/sec/GPU: 291624 | learning rate: 1.550000E-04 | global batch size:  1024 | lm loss: 6.812866E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:42.644953] iteration       31/      50 | consumed samples:        31744 | elapsed time per iteration (ms): 886.1 | throughput per GPU (TFLOP/s/GPU): 269.6 | tokens/sec/GPU: 295851 | learning rate: 1.436234E-04 | global batch size:  1024 | lm loss: 6.727854E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:43.541999] iteration       32/      50 | consumed samples:        32768 | elapsed time per iteration (ms): 896.9 | throughput per GPU (TFLOP/s/GPU): 266.4 | tokens/sec/GPU: 292283 | learning rate: 1.323170E-04 | global batch size:  1024 | lm loss: 6.715241E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:44.439957] iteration       33/      50 | consumed samples:        33792 | elapsed time per iteration (ms): 897.8 | throughput per GPU (TFLOP/s/GPU): 266.1 | tokens/sec/GPU: 291998 | learning rate: 1.211504E-04 | global batch size:  1024 | lm loss: 6.696971E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:45.341683] iteration       34/      50 | consumed samples:        34816 | elapsed time per iteration (ms): 901.5 | throughput per GPU (TFLOP/s/GPU): 265.0 | tokens/sec/GPU: 290784 | learning rate: 1.101925E-04 | global batch size:  1024 | lm loss: 6.646595E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:46.235361] iteration       35/      50 | consumed samples:        35840 | elapsed time per iteration (ms): 893.5 | throughput per GPU (TFLOP/s/GPU): 267.4 | tokens/sec/GPU: 293395 | learning rate: 9.951090E-05 | global batch size:  1024 | lm loss: 6.594271E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
